,Leverage,Profitability,Investment,Dividend Yield
9/24/2017,2.8,0.19051692,0.166614859,1.70%
9/25/2017,2.8,0.19051692,0.166614859,1.70%
9/26/2017,2.8,0.19051692,0.166614859,1.70%
9/27/2017,2.8,0.19051692,0.166614859,1.70%
9/28/2017,2.8,0.19051692,0.166614859,1.70%
9/29/2017,2.8,0.19051692,0.166614859,1.70%
9/30/2017,2.8,0.19051692,0.166614859,1.70%
10/1/2017,3.4,0.223683347,-0.025579536,1.30%
10/2/2017,3.4,0.223683347,-0.025579536,1.30%
10/3/2017,3.4,0.223683347,-0.025579536,1.30%
10/4/2017,3.4,0.223683347,-0.025579536,1.30%
10/5/2017,3.4,0.223683347,-0.025579536,1.30%
10/6/2017,3.4,0.223683347,-0.025579536,1.30%
10/7/2017,3.4,0.223683347,-0.025579536,1.30%
10/8/2017,3.4,0.223683347,-0.025579536,1.30%
10/9/2017,3.4,0.223683347,-0.025579536,1.30%
10/10/2017,3.4,0.223683347,-0.025579536,1.30%
10/11/2017,3.4,0.223683347,-0.025579536,1.30%
10/12/2017,3.4,0.223683347,-0.025579536,1.30%
10/13/2017,3.4,0.223683347,-0.025579536,1.30%
10/14/2017,3.4,0.223683347,-0.025579536,1.30%
10/15/2017,3.4,0.223683347,-0.025579536,1.30%
10/16/2017,3.4,0.223683347,-0.025579536,1.30%
10/17/2017,3.4,0.223683347,-0.025579536,1.30%
10/18/2017,3.4,0.223683347,-0.025579536,1.30%
10/19/2017,3.4,0.223683347,-0.025579536,1.30%
10/20/2017,3.4,0.223683347,-0.025579536,1.30%
10/21/2017,3.4,0.223683347,-0.025579536,1.30%
10/22/2017,3.4,0.223683347,-0.025579536,1.30%
10/23/2017,3.4,0.223683347,-0.025579536,1.30%
10/24/2017,3.4,0.223683347,-0.025579536,1.30%
10/25/2017,3.4,0.223683347,-0.025579536,1.30%
10/26/2017,3.4,0.223683347,-0.025579536,1.30%
10/27/2017,3.4,0.223683347,-0.025579536,1.30%
10/28/2017,3.4,0.223683347,-0.025579536,1.30%
10/29/2017,3.4,0.223683347,-0.025579536,1.30%
10/30/2017,3.4,0.223683347,-0.025579536,1.30%
10/31/2017,3.4,0.223683347,-0.025579536,1.30%
11/1/2017,3.4,0.223683347,-0.025579536,1.30%
11/2/2017,3.4,0.223683347,-0.025579536,1.30%
11/3/2017,3.4,0.223683347,-0.025579536,1.30%
11/4/2017,3.4,0.223683347,-0.025579536,1.30%
11/5/2017,3.4,0.223683347,-0.025579536,1.30%
11/6/2017,3.4,0.223683347,-0.025579536,1.30%
11/7/2017,3.4,0.223683347,-0.025579536,1.30%
11/8/2017,3.4,0.223683347,-0.025579536,1.30%
11/9/2017,3.4,0.223683347,-0.025579536,1.30%
11/10/2017,3.4,0.223683347,-0.025579536,1.30%
11/11/2017,3.4,0.223683347,-0.025579536,1.30%
11/12/2017,3.4,0.223683347,-0.025579536,1.30%
11/13/2017,3.4,0.223683347,-0.025579536,1.30%
11/14/2017,3.4,0.223683347,-0.025579536,1.30%
11/15/2017,3.4,0.223683347,-0.025579536,1.30%
11/16/2017,3.4,0.223683347,-0.025579536,1.30%
11/17/2017,3.4,0.223683347,-0.025579536,1.30%
11/18/2017,3.4,0.223683347,-0.025579536,1.30%
11/19/2017,3.4,0.223683347,-0.025579536,1.30%
11/20/2017,3.4,0.223683347,-0.025579536,1.30%
11/21/2017,3.4,0.223683347,-0.025579536,1.30%
11/22/2017,3.4,0.223683347,-0.025579536,1.30%
11/23/2017,3.4,0.223683347,-0.025579536,1.30%
11/24/2017,3.4,0.223683347,-0.025579536,1.30%
11/25/2017,3.4,0.223683347,-0.025579536,1.30%
11/26/2017,3.4,0.223683347,-0.025579536,1.30%
11/27/2017,3.4,0.223683347,-0.025579536,1.30%
11/28/2017,3.4,0.223683347,-0.025579536,1.30%
11/29/2017,3.4,0.223683347,-0.025579536,1.30%
11/30/2017,3.4,0.223683347,-0.025579536,1.30%
12/1/2017,3.4,0.223683347,-0.025579536,1.30%
12/2/2017,3.4,0.223683347,-0.025579536,1.30%
12/3/2017,3.4,0.223683347,-0.025579536,1.30%
12/4/2017,3.4,0.223683347,-0.025579536,1.30%
12/5/2017,3.4,0.223683347,-0.025579536,1.30%
12/6/2017,3.4,0.223683347,-0.025579536,1.30%
12/7/2017,3.4,0.223683347,-0.025579536,1.30%
12/8/2017,3.4,0.223683347,-0.025579536,1.30%
12/9/2017,3.4,0.223683347,-0.025579536,1.30%
12/10/2017,3.4,0.223683347,-0.025579536,1.30%
12/11/2017,3.4,0.223683347,-0.025579536,1.30%
12/12/2017,3.4,0.223683347,-0.025579536,1.30%
12/13/2017,3.4,0.223683347,-0.025579536,1.30%
12/14/2017,3.4,0.223683347,-0.025579536,1.30%
12/15/2017,3.4,0.223683347,-0.025579536,1.30%
12/16/2017,3.4,0.223683347,-0.025579536,1.30%
12/17/2017,3.4,0.223683347,-0.025579536,1.30%
12/18/2017,3.4,0.223683347,-0.025579536,1.30%
12/19/2017,3.4,0.223683347,-0.025579536,1.30%
12/20/2017,3.4,0.223683347,-0.025579536,1.30%
12/21/2017,3.4,0.223683347,-0.025579536,1.30%
12/22/2017,3.4,0.223683347,-0.025579536,1.30%
12/23/2017,3.4,0.223683347,-0.025579536,1.30%
12/24/2017,3.4,0.223683347,-0.025579536,1.30%
12/25/2017,3.4,0.223683347,-0.025579536,1.30%
12/26/2017,3.4,0.223683347,-0.025579536,1.30%
12/27/2017,3.4,0.223683347,-0.025579536,1.30%
12/28/2017,3.4,0.223683347,-0.025579536,1.30%
12/29/2017,3.4,0.223683347,-0.025579536,1.30%
12/30/2017,3.4,0.223683347,-0.025579536,1.30%
12/31/2017,3.4,0.223683347,-0.025579536,1.30%
1/1/2018,3.4,0.223683347,-0.025579536,1.30%
1/2/2018,3.4,0.223683347,-0.025579536,1.30%
1/3/2018,3.4,0.223683347,-0.025579536,1.30%
1/4/2018,3.4,0.223683347,-0.025579536,1.30%
1/5/2018,3.4,0.223683347,-0.025579536,1.30%
1/6/2018,3.4,0.223683347,-0.025579536,1.30%
1/7/2018,3.4,0.223683347,-0.025579536,1.30%
1/8/2018,3.4,0.223683347,-0.025579536,1.30%
1/9/2018,3.4,0.223683347,-0.025579536,1.30%
1/10/2018,3.4,0.223683347,-0.025579536,1.30%
1/11/2018,3.4,0.223683347,-0.025579536,1.30%
1/12/2018,3.4,0.223683347,-0.025579536,1.30%
1/13/2018,3.4,0.223683347,-0.025579536,1.30%
1/14/2018,3.4,0.223683347,-0.025579536,1.30%
1/15/2018,3.4,0.223683347,-0.025579536,1.30%
1/16/2018,3.4,0.223683347,-0.025579536,1.30%
1/17/2018,3.4,0.223683347,-0.025579536,1.30%
1/18/2018,3.4,0.223683347,-0.025579536,1.30%
1/19/2018,3.4,0.223683347,-0.025579536,1.30%
1/20/2018,3.4,0.223683347,-0.025579536,1.30%
1/21/2018,3.4,0.223683347,-0.025579536,1.30%
1/22/2018,3.4,0.223683347,-0.025579536,1.30%
1/23/2018,3.4,0.223683347,-0.025579536,1.30%
1/24/2018,3.4,0.223683347,-0.025579536,1.30%
1/25/2018,3.4,0.223683347,-0.025579536,1.30%
1/26/2018,3.4,0.223683347,-0.025579536,1.30%
1/27/2018,3.4,0.223683347,-0.025579536,1.30%
1/28/2018,3.4,0.223683347,-0.025579536,1.30%
1/29/2018,3.4,0.223683347,-0.025579536,1.30%
1/30/2018,3.4,0.223683347,-0.025579536,1.30%
1/31/2018,3.4,0.223683347,-0.025579536,1.30%
2/1/2018,3.4,0.223683347,-0.025579536,1.30%
2/2/2018,3.4,0.223683347,-0.025579536,1.30%
2/3/2018,3.4,0.223683347,-0.025579536,1.30%
2/4/2018,3.4,0.223683347,-0.025579536,1.30%
2/5/2018,3.4,0.223683347,-0.025579536,1.30%
2/6/2018,3.4,0.223683347,-0.025579536,1.30%
2/7/2018,3.4,0.223683347,-0.025579536,1.30%
2/8/2018,3.4,0.223683347,-0.025579536,1.30%
2/9/2018,3.4,0.223683347,-0.025579536,1.30%
2/10/2018,3.4,0.223683347,-0.025579536,1.30%
2/11/2018,3.4,0.223683347,-0.025579536,1.30%
2/12/2018,3.4,0.223683347,-0.025579536,1.30%
2/13/2018,3.4,0.223683347,-0.025579536,1.30%
2/14/2018,3.4,0.223683347,-0.025579536,1.30%
2/15/2018,3.4,0.223683347,-0.025579536,1.30%
2/16/2018,3.4,0.223683347,-0.025579536,1.30%
2/17/2018,3.4,0.223683347,-0.025579536,1.30%
2/18/2018,3.4,0.223683347,-0.025579536,1.30%
2/19/2018,3.4,0.223683347,-0.025579536,1.30%
2/20/2018,3.4,0.223683347,-0.025579536,1.30%
2/21/2018,3.4,0.223683347,-0.025579536,1.30%
2/22/2018,3.4,0.223683347,-0.025579536,1.30%
2/23/2018,3.4,0.223683347,-0.025579536,1.30%
2/24/2018,3.4,0.223683347,-0.025579536,1.30%
2/25/2018,3.4,0.223683347,-0.025579536,1.30%
2/26/2018,3.4,0.223683347,-0.025579536,1.30%
2/27/2018,3.4,0.223683347,-0.025579536,1.30%
2/28/2018,3.4,0.223683347,-0.025579536,1.30%
3/1/2018,3.4,0.223683347,-0.025579536,1.30%
3/2/2018,3.4,0.223683347,-0.025579536,1.30%
3/3/2018,3.4,0.223683347,-0.025579536,1.30%
3/4/2018,3.4,0.223683347,-0.025579536,1.30%
3/5/2018,3.4,0.223683347,-0.025579536,1.30%
3/6/2018,3.4,0.223683347,-0.025579536,1.30%
3/7/2018,3.4,0.223683347,-0.025579536,1.30%
3/8/2018,3.4,0.223683347,-0.025579536,1.30%
3/9/2018,3.4,0.223683347,-0.025579536,1.30%
3/10/2018,3.4,0.223683347,-0.025579536,1.30%
3/11/2018,3.4,0.223683347,-0.025579536,1.30%
3/12/2018,3.4,0.223683347,-0.025579536,1.30%
3/13/2018,3.4,0.223683347,-0.025579536,1.30%
3/14/2018,3.4,0.223683347,-0.025579536,1.30%
3/15/2018,3.4,0.223683347,-0.025579536,1.30%
3/16/2018,3.4,0.223683347,-0.025579536,1.30%
3/17/2018,3.4,0.223683347,-0.025579536,1.30%
3/18/2018,3.4,0.223683347,-0.025579536,1.30%
3/19/2018,3.4,0.223683347,-0.025579536,1.30%
3/20/2018,3.4,0.223683347,-0.025579536,1.30%
3/21/2018,3.4,0.223683347,-0.025579536,1.30%
3/22/2018,3.4,0.223683347,-0.025579536,1.30%
3/23/2018,3.4,0.223683347,-0.025579536,1.30%
3/24/2018,3.4,0.223683347,-0.025579536,1.30%
3/25/2018,3.4,0.223683347,-0.025579536,1.30%
3/26/2018,3.4,0.223683347,-0.025579536,1.30%
3/27/2018,3.4,0.223683347,-0.025579536,1.30%
3/28/2018,3.4,0.223683347,-0.025579536,1.30%
3/29/2018,3.4,0.223683347,-0.025579536,1.30%
3/30/2018,3.4,0.223683347,-0.025579536,1.30%
3/31/2018,3.4,0.223683347,-0.025579536,1.30%
4/1/2018,3.4,0.223683347,-0.025579536,1.30%
4/2/2018,3.4,0.223683347,-0.025579536,1.30%
4/3/2018,3.4,0.223683347,-0.025579536,1.30%
4/4/2018,3.4,0.223683347,-0.025579536,1.30%
4/5/2018,3.4,0.223683347,-0.025579536,1.30%
4/6/2018,3.4,0.223683347,-0.025579536,1.30%
4/7/2018,3.4,0.223683347,-0.025579536,1.30%
4/8/2018,3.4,0.223683347,-0.025579536,1.30%
4/9/2018,3.4,0.223683347,-0.025579536,1.30%
4/10/2018,3.4,0.223683347,-0.025579536,1.30%
4/11/2018,3.4,0.223683347,-0.025579536,1.30%
4/12/2018,3.4,0.223683347,-0.025579536,1.30%
4/13/2018,3.4,0.223683347,-0.025579536,1.30%
4/14/2018,3.4,0.223683347,-0.025579536,1.30%
4/15/2018,3.4,0.223683347,-0.025579536,1.30%
4/16/2018,3.4,0.223683347,-0.025579536,1.30%
4/17/2018,3.4,0.223683347,-0.025579536,1.30%
4/18/2018,3.4,0.223683347,-0.025579536,1.30%
4/19/2018,3.4,0.223683347,-0.025579536,1.30%
4/20/2018,3.4,0.223683347,-0.025579536,1.30%
4/21/2018,3.4,0.223683347,-0.025579536,1.30%
4/22/2018,3.4,0.223683347,-0.025579536,1.30%
4/23/2018,3.4,0.223683347,-0.025579536,1.30%
4/24/2018,3.4,0.223683347,-0.025579536,1.30%
4/25/2018,3.4,0.223683347,-0.025579536,1.30%
4/26/2018,3.4,0.223683347,-0.025579536,1.30%
4/27/2018,3.4,0.223683347,-0.025579536,1.30%
4/28/2018,3.4,0.223683347,-0.025579536,1.30%
4/29/2018,3.4,0.223683347,-0.025579536,1.30%
4/30/2018,3.4,0.223683347,-0.025579536,1.30%
5/1/2018,3.4,0.223683347,-0.025579536,1.30%
5/2/2018,3.4,0.223683347,-0.025579536,1.30%
5/3/2018,3.4,0.223683347,-0.025579536,1.30%
5/4/2018,3.4,0.223683347,-0.025579536,1.30%
5/5/2018,3.4,0.223683347,-0.025579536,1.30%
5/6/2018,3.4,0.223683347,-0.025579536,1.30%
5/7/2018,3.4,0.223683347,-0.025579536,1.30%
5/8/2018,3.4,0.223683347,-0.025579536,1.30%
5/9/2018,3.4,0.223683347,-0.025579536,1.30%
5/10/2018,3.4,0.223683347,-0.025579536,1.30%
5/11/2018,3.4,0.223683347,-0.025579536,1.30%
5/12/2018,3.4,0.223683347,-0.025579536,1.30%
5/13/2018,3.4,0.223683347,-0.025579536,1.30%
5/14/2018,3.4,0.223683347,-0.025579536,1.30%
5/15/2018,3.4,0.223683347,-0.025579536,1.30%
5/16/2018,3.4,0.223683347,-0.025579536,1.30%
5/17/2018,3.4,0.223683347,-0.025579536,1.30%
5/18/2018,3.4,0.223683347,-0.025579536,1.30%
5/19/2018,3.4,0.223683347,-0.025579536,1.30%
5/20/2018,3.4,0.223683347,-0.025579536,1.30%
5/21/2018,3.4,0.223683347,-0.025579536,1.30%
5/22/2018,3.4,0.223683347,-0.025579536,1.30%
5/23/2018,3.4,0.223683347,-0.025579536,1.30%
5/24/2018,3.4,0.223683347,-0.025579536,1.30%
5/25/2018,3.4,0.223683347,-0.025579536,1.30%
5/26/2018,3.4,0.223683347,-0.025579536,1.30%
5/27/2018,3.4,0.223683347,-0.025579536,1.30%
5/28/2018,3.4,0.223683347,-0.025579536,1.30%
5/29/2018,3.4,0.223683347,-0.025579536,1.30%
5/30/2018,3.4,0.223683347,-0.025579536,1.30%
5/31/2018,3.4,0.223683347,-0.025579536,1.30%
6/1/2018,3.4,0.223683347,-0.025579536,1.30%
6/2/2018,3.4,0.223683347,-0.025579536,1.30%
6/3/2018,3.4,0.223683347,-0.025579536,1.30%
6/4/2018,3.4,0.223683347,-0.025579536,1.30%
6/5/2018,3.4,0.223683347,-0.025579536,1.30%
6/6/2018,3.4,0.223683347,-0.025579536,1.30%
6/7/2018,3.4,0.223683347,-0.025579536,1.30%
6/8/2018,3.4,0.223683347,-0.025579536,1.30%
6/9/2018,3.4,0.223683347,-0.025579536,1.30%
6/10/2018,3.4,0.223683347,-0.025579536,1.30%
6/11/2018,3.4,0.223683347,-0.025579536,1.30%
6/12/2018,3.4,0.223683347,-0.025579536,1.30%
6/13/2018,3.4,0.223683347,-0.025579536,1.30%
6/14/2018,3.4,0.223683347,-0.025579536,1.30%
6/15/2018,3.4,0.223683347,-0.025579536,1.30%
6/16/2018,3.4,0.223683347,-0.025579536,1.30%
6/17/2018,3.4,0.223683347,-0.025579536,1.30%
6/18/2018,3.4,0.223683347,-0.025579536,1.30%
6/19/2018,3.4,0.223683347,-0.025579536,1.30%
6/20/2018,3.4,0.223683347,-0.025579536,1.30%
6/21/2018,3.4,0.223683347,-0.025579536,1.30%
6/22/2018,3.4,0.223683347,-0.025579536,1.30%
6/23/2018,3.4,0.223683347,-0.025579536,1.30%
6/24/2018,3.4,0.223683347,-0.025579536,1.30%
6/25/2018,3.4,0.223683347,-0.025579536,1.30%
6/26/2018,3.4,0.223683347,-0.025579536,1.30%
6/27/2018,3.4,0.223683347,-0.025579536,1.30%
6/28/2018,3.4,0.223683347,-0.025579536,1.30%
6/29/2018,3.4,0.223683347,-0.025579536,1.30%
6/30/2018,3.4,0.223683347,-0.025579536,1.30%
7/1/2018,3.4,0.223683347,-0.025579536,1.30%
7/2/2018,3.4,0.223683347,-0.025579536,1.30%
7/3/2018,3.4,0.223683347,-0.025579536,1.30%
7/4/2018,3.4,0.223683347,-0.025579536,1.30%
7/5/2018,3.4,0.223683347,-0.025579536,1.30%
7/6/2018,3.4,0.223683347,-0.025579536,1.30%
7/7/2018,3.4,0.223683347,-0.025579536,1.30%
7/8/2018,3.4,0.223683347,-0.025579536,1.30%
7/9/2018,3.4,0.223683347,-0.025579536,1.30%
7/10/2018,3.4,0.223683347,-0.025579536,1.30%
7/11/2018,3.4,0.223683347,-0.025579536,1.30%
7/12/2018,3.4,0.223683347,-0.025579536,1.30%
7/13/2018,3.4,0.223683347,-0.025579536,1.30%
7/14/2018,3.4,0.223683347,-0.025579536,1.30%
7/15/2018,3.4,0.223683347,-0.025579536,1.30%
7/16/2018,3.4,0.223683347,-0.025579536,1.30%
7/17/2018,3.4,0.223683347,-0.025579536,1.30%
7/18/2018,3.4,0.223683347,-0.025579536,1.30%
7/19/2018,3.4,0.223683347,-0.025579536,1.30%
7/20/2018,3.4,0.223683347,-0.025579536,1.30%
7/21/2018,3.4,0.223683347,-0.025579536,1.30%
7/22/2018,3.4,0.223683347,-0.025579536,1.30%
7/23/2018,3.4,0.223683347,-0.025579536,1.30%
7/24/2018,3.4,0.223683347,-0.025579536,1.30%
7/25/2018,3.4,0.223683347,-0.025579536,1.30%
7/26/2018,3.4,0.223683347,-0.025579536,1.30%
7/27/2018,3.4,0.223683347,-0.025579536,1.30%
7/28/2018,3.4,0.223683347,-0.025579536,1.30%
7/29/2018,3.4,0.223683347,-0.025579536,1.30%
7/30/2018,3.4,0.223683347,-0.025579536,1.30%
7/31/2018,3.4,0.223683347,-0.025579536,1.30%
8/1/2018,3.4,0.223683347,-0.025579536,1.30%
8/2/2018,3.4,0.223683347,-0.025579536,1.30%
8/3/2018,3.4,0.223683347,-0.025579536,1.30%
8/4/2018,3.4,0.223683347,-0.025579536,1.30%
8/5/2018,3.4,0.223683347,-0.025579536,1.30%
8/6/2018,3.4,0.223683347,-0.025579536,1.30%
8/7/2018,3.4,0.223683347,-0.025579536,1.30%
8/8/2018,3.4,0.223683347,-0.025579536,1.30%
8/9/2018,3.4,0.223683347,-0.025579536,1.30%
8/10/2018,3.4,0.223683347,-0.025579536,1.30%
8/11/2018,3.4,0.223683347,-0.025579536,1.30%
8/12/2018,3.4,0.223683347,-0.025579536,1.30%
8/13/2018,3.4,0.223683347,-0.025579536,1.30%
8/14/2018,3.4,0.223683347,-0.025579536,1.30%
8/15/2018,3.4,0.223683347,-0.025579536,1.30%
8/16/2018,3.4,0.223683347,-0.025579536,1.30%
8/17/2018,3.4,0.223683347,-0.025579536,1.30%
8/18/2018,3.4,0.223683347,-0.025579536,1.30%
8/19/2018,3.4,0.223683347,-0.025579536,1.30%
8/20/2018,3.4,0.223683347,-0.025579536,1.30%
8/21/2018,3.4,0.223683347,-0.025579536,1.30%
8/22/2018,3.4,0.223683347,-0.025579536,1.30%
8/23/2018,3.4,0.223683347,-0.025579536,1.30%
8/24/2018,3.4,0.223683347,-0.025579536,1.30%
8/25/2018,3.4,0.223683347,-0.025579536,1.30%
8/26/2018,3.4,0.223683347,-0.025579536,1.30%
8/27/2018,3.4,0.223683347,-0.025579536,1.30%
8/28/2018,3.4,0.223683347,-0.025579536,1.30%
8/29/2018,3.4,0.223683347,-0.025579536,1.30%
8/30/2018,3.4,0.223683347,-0.025579536,1.30%
8/31/2018,3.4,0.223683347,-0.025579536,1.30%
9/1/2018,3.4,0.223683347,-0.025579536,1.30%
9/2/2018,3.4,0.223683347,-0.025579536,1.30%
9/3/2018,3.4,0.223683347,-0.025579536,1.30%
9/4/2018,3.4,0.223683347,-0.025579536,1.30%
9/5/2018,3.4,0.223683347,-0.025579536,1.30%
9/6/2018,3.4,0.223683347,-0.025579536,1.30%
9/7/2018,3.4,0.223683347,-0.025579536,1.30%
9/8/2018,3.4,0.223683347,-0.025579536,1.30%
9/9/2018,3.4,0.223683347,-0.025579536,1.30%
9/10/2018,3.4,0.223683347,-0.025579536,1.30%
9/11/2018,3.4,0.223683347,-0.025579536,1.30%
9/12/2018,3.4,0.223683347,-0.025579536,1.30%
9/13/2018,3.4,0.223683347,-0.025579536,1.30%
9/14/2018,3.4,0.223683347,-0.025579536,1.30%
9/15/2018,3.4,0.223683347,-0.025579536,1.30%
9/16/2018,3.4,0.223683347,-0.025579536,1.30%
9/17/2018,3.4,0.223683347,-0.025579536,1.30%
9/18/2018,3.4,0.223683347,-0.025579536,1.30%
9/19/2018,3.4,0.223683347,-0.025579536,1.30%
9/20/2018,3.4,0.223683347,-0.025579536,1.30%
9/21/2018,3.4,0.223683347,-0.025579536,1.30%
9/22/2018,3.4,0.223683347,-0.025579536,1.30%
9/23/2018,3.4,0.223683347,-0.025579536,1.30%
9/24/2018,3.4,0.223683347,-0.025579536,1.30%
9/25/2018,3.4,0.223683347,-0.025579536,1.30%
9/26/2018,3.4,0.223683347,-0.025579536,1.30%
9/27/2018,3.4,0.223683347,-0.025579536,1.30%
9/28/2018,3.4,0.223683347,-0.025579536,1.30%
9/29/2018,3.4,0.223683347,-0.025579536,1.30%
9/30/2018,3.4,0.223683347,-0.025579536,1.30%
10/1/2018,3.7,0.225929099,-0.074377905,1.40%
10/2/2018,3.7,0.225929099,-0.074377905,1.40%
10/3/2018,3.7,0.225929099,-0.074377905,1.40%
10/4/2018,3.7,0.225929099,-0.074377905,1.40%
10/5/2018,3.7,0.225929099,-0.074377905,1.40%
10/6/2018,3.7,0.225929099,-0.074377905,1.40%
10/7/2018,3.7,0.225929099,-0.074377905,1.40%
10/8/2018,3.7,0.225929099,-0.074377905,1.40%
10/9/2018,3.7,0.225929099,-0.074377905,1.40%
10/10/2018,3.7,0.225929099,-0.074377905,1.40%
10/11/2018,3.7,0.225929099,-0.074377905,1.40%
10/12/2018,3.7,0.225929099,-0.074377905,1.40%
10/13/2018,3.7,0.225929099,-0.074377905,1.40%
10/14/2018,3.7,0.225929099,-0.074377905,1.40%
10/15/2018,3.7,0.225929099,-0.074377905,1.40%
10/16/2018,3.7,0.225929099,-0.074377905,1.40%
10/17/2018,3.7,0.225929099,-0.074377905,1.40%
10/18/2018,3.7,0.225929099,-0.074377905,1.40%
10/19/2018,3.7,0.225929099,-0.074377905,1.40%
10/20/2018,3.7,0.225929099,-0.074377905,1.40%
10/21/2018,3.7,0.225929099,-0.074377905,1.40%
10/22/2018,3.7,0.225929099,-0.074377905,1.40%
10/23/2018,3.7,0.225929099,-0.074377905,1.40%
10/24/2018,3.7,0.225929099,-0.074377905,1.40%
10/25/2018,3.7,0.225929099,-0.074377905,1.40%
10/26/2018,3.7,0.225929099,-0.074377905,1.40%
10/27/2018,3.7,0.225929099,-0.074377905,1.40%
10/28/2018,3.7,0.225929099,-0.074377905,1.40%
10/29/2018,3.7,0.225929099,-0.074377905,1.40%
10/30/2018,3.7,0.225929099,-0.074377905,1.40%
10/31/2018,3.7,0.225929099,-0.074377905,1.40%
11/1/2018,3.7,0.225929099,-0.074377905,1.40%
11/2/2018,3.7,0.225929099,-0.074377905,1.40%
11/3/2018,3.7,0.225929099,-0.074377905,1.40%
11/4/2018,3.7,0.225929099,-0.074377905,1.40%
11/5/2018,3.7,0.225929099,-0.074377905,1.40%
11/6/2018,3.7,0.225929099,-0.074377905,1.40%
11/7/2018,3.7,0.225929099,-0.074377905,1.40%
11/8/2018,3.7,0.225929099,-0.074377905,1.40%
11/9/2018,3.7,0.225929099,-0.074377905,1.40%
11/10/2018,3.7,0.225929099,-0.074377905,1.40%
11/11/2018,3.7,0.225929099,-0.074377905,1.40%
11/12/2018,3.7,0.225929099,-0.074377905,1.40%
11/13/2018,3.7,0.225929099,-0.074377905,1.40%
11/14/2018,3.7,0.225929099,-0.074377905,1.40%
11/15/2018,3.7,0.225929099,-0.074377905,1.40%
11/16/2018,3.7,0.225929099,-0.074377905,1.40%
11/17/2018,3.7,0.225929099,-0.074377905,1.40%
11/18/2018,3.7,0.225929099,-0.074377905,1.40%
11/19/2018,3.7,0.225929099,-0.074377905,1.40%
11/20/2018,3.7,0.225929099,-0.074377905,1.40%
11/21/2018,3.7,0.225929099,-0.074377905,1.40%
11/22/2018,3.7,0.225929099,-0.074377905,1.40%
11/23/2018,3.7,0.225929099,-0.074377905,1.40%
11/24/2018,3.7,0.225929099,-0.074377905,1.40%
11/25/2018,3.7,0.225929099,-0.074377905,1.40%
11/26/2018,3.7,0.225929099,-0.074377905,1.40%
11/27/2018,3.7,0.225929099,-0.074377905,1.40%
11/28/2018,3.7,0.225929099,-0.074377905,1.40%
11/29/2018,3.7,0.225929099,-0.074377905,1.40%
11/30/2018,3.7,0.225929099,-0.074377905,1.40%
12/1/2018,3.7,0.225929099,-0.074377905,1.40%
12/2/2018,3.7,0.225929099,-0.074377905,1.40%
12/3/2018,3.7,0.225929099,-0.074377905,1.40%
12/4/2018,3.7,0.225929099,-0.074377905,1.40%
12/5/2018,3.7,0.225929099,-0.074377905,1.40%
12/6/2018,3.7,0.225929099,-0.074377905,1.40%
12/7/2018,3.7,0.225929099,-0.074377905,1.40%
12/8/2018,3.7,0.225929099,-0.074377905,1.40%
12/9/2018,3.7,0.225929099,-0.074377905,1.40%
12/10/2018,3.7,0.225929099,-0.074377905,1.40%
12/11/2018,3.7,0.225929099,-0.074377905,1.40%
12/12/2018,3.7,0.225929099,-0.074377905,1.40%
12/13/2018,3.7,0.225929099,-0.074377905,1.40%
12/14/2018,3.7,0.225929099,-0.074377905,1.40%
12/15/2018,3.7,0.225929099,-0.074377905,1.40%
12/16/2018,3.7,0.225929099,-0.074377905,1.40%
12/17/2018,3.7,0.225929099,-0.074377905,1.40%
12/18/2018,3.7,0.225929099,-0.074377905,1.40%
12/19/2018,3.7,0.225929099,-0.074377905,1.40%
12/20/2018,3.7,0.225929099,-0.074377905,1.40%
12/21/2018,3.7,0.225929099,-0.074377905,1.40%
12/22/2018,3.7,0.225929099,-0.074377905,1.40%
12/23/2018,3.7,0.225929099,-0.074377905,1.40%
12/24/2018,3.7,0.225929099,-0.074377905,1.40%
12/25/2018,3.7,0.225929099,-0.074377905,1.40%
12/26/2018,3.7,0.225929099,-0.074377905,1.40%
12/27/2018,3.7,0.225929099,-0.074377905,1.40%
12/28/2018,3.7,0.225929099,-0.074377905,1.40%
12/29/2018,3.7,0.225929099,-0.074377905,1.40%
12/30/2018,3.7,0.225929099,-0.074377905,1.40%
12/31/2018,3.7,0.225929099,-0.074377905,1.40%
1/1/2019,3.7,0.225929099,-0.074377905,1.40%
1/2/2019,3.7,0.225929099,-0.074377905,1.40%
1/3/2019,3.7,0.225929099,-0.074377905,1.40%
1/4/2019,3.7,0.225929099,-0.074377905,1.40%
1/5/2019,3.7,0.225929099,-0.074377905,1.40%
1/6/2019,3.7,0.225929099,-0.074377905,1.40%
1/7/2019,3.7,0.225929099,-0.074377905,1.40%
1/8/2019,3.7,0.225929099,-0.074377905,1.40%
1/9/2019,3.7,0.225929099,-0.074377905,1.40%
1/10/2019,3.7,0.225929099,-0.074377905,1.40%
1/11/2019,3.7,0.225929099,-0.074377905,1.40%
1/12/2019,3.7,0.225929099,-0.074377905,1.40%
1/13/2019,3.7,0.225929099,-0.074377905,1.40%
1/14/2019,3.7,0.225929099,-0.074377905,1.40%
1/15/2019,3.7,0.225929099,-0.074377905,1.40%
1/16/2019,3.7,0.225929099,-0.074377905,1.40%
1/17/2019,3.7,0.225929099,-0.074377905,1.40%
1/18/2019,3.7,0.225929099,-0.074377905,1.40%
