,Date,Trailing Volatility,Trailing Beta,Leverage,Profitability,Investment,Dividend Yield
1813,10/30/2015,,,3.3,0.110368374,0.288462874,1.90%
1814,10/31/2015,,,3.3,0.110368374,0.288462874,1.90%
1815,11/1/2015,,,3.3,0.110368374,0.288462874,1.90%
1816,11/2/2015,,,3.3,0.110368374,0.288462874,1.90%
1817,11/3/2015,,,3.3,0.110368374,0.288462874,1.90%
1818,11/4/2015,,,3.3,0.110368374,0.288462874,1.90%
1819,11/5/2015,,,3.3,0.110368374,0.288462874,1.90%
1820,11/6/2015,,,3.3,0.110368374,0.288462874,1.90%
1821,11/7/2015,,,3.3,0.110368374,0.288462874,1.90%
1822,11/8/2015,,,3.3,0.110368374,0.288462874,1.90%
1823,11/9/2015,,,3.3,0.110368374,0.288462874,1.90%
1824,11/10/2015,,,3.3,0.110368374,0.288462874,1.90%
1825,11/11/2015,,,3.3,0.110368374,0.288462874,1.90%
1826,11/12/2015,,,3.3,0.110368374,0.288462874,1.90%
1827,11/13/2015,,,3.3,0.110368374,0.288462874,1.90%
1828,11/14/2015,,,3.3,0.110368374,0.288462874,1.90%
1829,11/15/2015,,,3.3,0.110368374,0.288462874,1.90%
1830,11/16/2015,,,3.3,0.110368374,0.288462874,1.90%
1831,11/17/2015,,,3.3,0.110368374,0.288462874,1.90%
1832,11/18/2015,,,3.3,0.110368374,0.288462874,1.90%
1833,11/19/2015,,,3.3,0.110368374,0.288462874,1.90%
1834,11/20/2015,,,3.3,0.110368374,0.288462874,1.90%
1835,11/21/2015,,,3.3,0.110368374,0.288462874,1.90%
1836,11/22/2015,,,3.3,0.110368374,0.288462874,1.90%
1837,11/23/2015,,,3.3,0.110368374,0.288462874,1.90%
1838,11/24/2015,,,3.3,0.110368374,0.288462874,1.90%
1839,11/25/2015,,,3.3,0.110368374,0.288462874,1.90%
1840,11/26/2015,,,3.3,0.110368374,0.288462874,1.90%
1841,11/27/2015,,,3.3,0.110368374,0.288462874,1.90%
1842,11/28/2015,,,3.3,0.110368374,0.288462874,1.90%
1843,11/29/2015,,,3.3,0.110368374,0.288462874,1.90%
1844,11/30/2015,,,3.3,0.110368374,0.288462874,1.90%
1845,12/1/2015,,,3.3,0.110368374,0.288462874,1.90%
1846,12/2/2015,,,3.3,0.110368374,0.288462874,1.90%
1847,12/3/2015,,,3.3,0.110368374,0.288462874,1.90%
1848,12/4/2015,,,3.3,0.110368374,0.288462874,1.90%
1849,12/5/2015,,,3.3,0.110368374,0.288462874,1.90%
1850,12/6/2015,,,3.3,0.110368374,0.288462874,1.90%
1851,12/7/2015,,,3.3,0.110368374,0.288462874,1.90%
1852,12/8/2015,,,3.3,0.110368374,0.288462874,1.90%
1853,12/9/2015,,,3.3,0.110368374,0.288462874,1.90%
1854,12/10/2015,,,3.3,0.110368374,0.288462874,1.90%
1855,12/11/2015,,,3.3,0.110368374,0.288462874,1.90%
1856,12/12/2015,,,3.3,0.110368374,0.288462874,1.90%
1857,12/13/2015,,,3.3,0.110368374,0.288462874,1.90%
1858,12/14/2015,,,3.3,0.110368374,0.288462874,1.90%
1859,12/15/2015,,,3.3,0.110368374,0.288462874,1.90%
1860,12/16/2015,,,3.3,0.110368374,0.288462874,1.90%
1861,12/17/2015,,,3.3,0.110368374,0.288462874,1.90%
1862,12/18/2015,,,3.3,0.110368374,0.288462874,1.90%
1863,12/19/2015,,,3.3,0.110368374,0.288462874,1.90%
1864,12/20/2015,,,3.3,0.110368374,0.288462874,1.90%
1865,12/21/2015,,,3.3,0.110368374,0.288462874,1.90%
1866,12/22/2015,,,3.3,0.110368374,0.288462874,1.90%
1867,12/23/2015,,,3.3,0.110368374,0.288462874,1.90%
1868,12/24/2015,,,3.3,0.110368374,0.288462874,1.90%
1869,12/25/2015,,,3.3,0.110368374,0.288462874,1.90%
1870,12/26/2015,,,3.3,0.110368374,0.288462874,1.90%
1871,12/27/2015,,,3.3,0.110368374,0.288462874,1.90%
1872,12/28/2015,,,3.3,0.110368374,0.288462874,1.90%
1873,12/29/2015,,,3.3,0.110368374,0.288462874,1.90%
1874,12/30/2015,,,3.3,0.110368374,0.288462874,1.90%
1875,12/31/2015,,,3.3,0.110368374,0.288462874,1.90%
1876,1/1/2016,,,3.2,0.118159609,0.103324349,1.70%
1877,1/2/2016,,,3.2,0.118159609,0.103324349,1.70%
1878,1/3/2016,,,3.2,0.118159609,0.103324349,1.70%
1879,1/4/2016,,,3.2,0.118159609,0.103324349,1.70%
1880,1/5/2016,,,3.2,0.118159609,0.103324349,1.70%
1881,1/6/2016,,,3.2,0.118159609,0.103324349,1.70%
1882,1/7/2016,,,3.2,0.118159609,0.103324349,1.70%
1883,1/8/2016,,,3.2,0.118159609,0.103324349,1.70%
1884,1/9/2016,,,3.2,0.118159609,0.103324349,1.70%
1885,1/10/2016,,,3.2,0.118159609,0.103324349,1.70%
1886,1/11/2016,,,3.2,0.118159609,0.103324349,1.70%
1887,1/12/2016,,,3.2,0.118159609,0.103324349,1.70%
1888,1/13/2016,,,3.2,0.118159609,0.103324349,1.70%
1889,1/14/2016,,,3.2,0.118159609,0.103324349,1.70%
1890,1/15/2016,,,3.2,0.118159609,0.103324349,1.70%
1891,1/16/2016,,,3.2,0.118159609,0.103324349,1.70%
1892,1/17/2016,,,3.2,0.118159609,0.103324349,1.70%
1893,1/18/2016,,,3.2,0.118159609,0.103324349,1.70%
1894,1/19/2016,,,3.2,0.118159609,0.103324349,1.70%
1895,1/20/2016,,,3.2,0.118159609,0.103324349,1.70%
1896,1/21/2016,,,3.2,0.118159609,0.103324349,1.70%
1897,1/22/2016,,,3.2,0.118159609,0.103324349,1.70%
1898,1/23/2016,,,3.2,0.118159609,0.103324349,1.70%
1899,1/24/2016,,,3.2,0.118159609,0.103324349,1.70%
1900,1/25/2016,,,3.2,0.118159609,0.103324349,1.70%
1901,1/26/2016,,,3.2,0.118159609,0.103324349,1.70%
1902,1/27/2016,,,3.2,0.118159609,0.103324349,1.70%
1903,1/28/2016,,,3.2,0.118159609,0.103324349,1.70%
1904,1/29/2016,,,3.2,0.118159609,0.103324349,1.70%
1905,1/30/2016,,,3.2,0.118159609,0.103324349,1.70%
1906,1/31/2016,,,3.2,0.118159609,0.103324349,1.70%
1907,2/1/2016,,,3.2,0.118159609,0.103324349,1.70%
1908,2/2/2016,,,3.2,0.118159609,0.103324349,1.70%
1909,2/3/2016,,,3.2,0.118159609,0.103324349,1.70%
1910,2/4/2016,,,3.2,0.118159609,0.103324349,1.70%
1911,2/5/2016,,,3.2,0.118159609,0.103324349,1.70%
1912,2/6/2016,,,3.2,0.118159609,0.103324349,1.70%
1913,2/7/2016,,,3.2,0.118159609,0.103324349,1.70%
1914,2/8/2016,,,3.2,0.118159609,0.103324349,1.70%
1915,2/9/2016,,,3.2,0.118159609,0.103324349,1.70%
1916,2/10/2016,,,3.2,0.118159609,0.103324349,1.70%
1917,2/11/2016,,,3.2,0.118159609,0.103324349,1.70%
1918,2/12/2016,,,3.2,0.118159609,0.103324349,1.70%
1919,2/13/2016,,,3.2,0.118159609,0.103324349,1.70%
1920,2/14/2016,,,3.2,0.118159609,0.103324349,1.70%
1921,2/15/2016,,,3.2,0.118159609,0.103324349,1.70%
1922,2/16/2016,,,3.2,0.118159609,0.103324349,1.70%
1923,2/17/2016,,,3.2,0.118159609,0.103324349,1.70%
1924,2/18/2016,,,3.2,0.118159609,0.103324349,1.70%
1925,2/19/2016,,,3.2,0.118159609,0.103324349,1.70%
1926,2/20/2016,,,3.2,0.118159609,0.103324349,1.70%
1927,2/21/2016,,,3.2,0.118159609,0.103324349,1.70%
1928,2/22/2016,,,3.2,0.118159609,0.103324349,1.70%
1929,2/23/2016,,,3.2,0.118159609,0.103324349,1.70%
1930,2/24/2016,,,3.2,0.118159609,0.103324349,1.70%
1931,2/25/2016,,,3.2,0.118159609,0.103324349,1.70%
1932,2/26/2016,,,3.2,0.118159609,0.103324349,1.70%
1933,2/27/2016,,,3.2,0.118159609,0.103324349,1.70%
1934,2/28/2016,,,3.2,0.118159609,0.103324349,1.70%
1935,2/29/2016,,,3.2,0.118159609,0.103324349,1.70%
1936,3/1/2016,,,3.2,0.118159609,0.103324349,1.70%
1937,3/2/2016,,,3.2,0.118159609,0.103324349,1.70%
1938,3/3/2016,,,3.2,0.118159609,0.103324349,1.70%
1939,3/4/2016,,,3.2,0.118159609,0.103324349,1.70%
1940,3/5/2016,,,3.2,0.118159609,0.103324349,1.70%
1941,3/6/2016,,,3.2,0.118159609,0.103324349,1.70%
1942,3/7/2016,,,3.2,0.118159609,0.103324349,1.70%
1943,3/8/2016,,,3.2,0.118159609,0.103324349,1.70%
1944,3/9/2016,,,3.2,0.118159609,0.103324349,1.70%
1945,3/10/2016,,,3.2,0.118159609,0.103324349,1.70%
1946,3/11/2016,,,3.2,0.118159609,0.103324349,1.70%
1947,3/12/2016,,,3.2,0.118159609,0.103324349,1.70%
1948,3/13/2016,,,3.2,0.118159609,0.103324349,1.70%
1949,3/14/2016,,,3.2,0.118159609,0.103324349,1.70%
1950,3/15/2016,,,3.2,0.118159609,0.103324349,1.70%
1951,3/16/2016,,,3.2,0.118159609,0.103324349,1.70%
1952,3/17/2016,,,3.2,0.118159609,0.103324349,1.70%
1953,3/18/2016,,,3.2,0.118159609,0.103324349,1.70%
1954,3/19/2016,,,3.2,0.118159609,0.103324349,1.70%
1955,3/20/2016,,,3.2,0.118159609,0.103324349,1.70%
1956,3/21/2016,,,3.2,0.118159609,0.103324349,1.70%
1957,3/22/2016,,,3.2,0.118159609,0.103324349,1.70%
1958,3/23/2016,,,3.2,0.118159609,0.103324349,1.70%
1959,3/24/2016,,,3.2,0.118159609,0.103324349,1.70%
1960,3/25/2016,,,3.2,0.118159609,0.103324349,1.70%
1961,3/26/2016,,,3.2,0.118159609,0.103324349,1.70%
1962,3/27/2016,,,3.2,0.118159609,0.103324349,1.70%
1963,3/28/2016,,,3.2,0.118159609,0.103324349,1.70%
1964,3/29/2016,,,3.2,0.118159609,0.103324349,1.70%
1965,3/30/2016,,,3.2,0.118159609,0.103324349,1.70%
1966,3/31/2016,,,3.2,0.118159609,0.103324349,1.70%
1967,4/1/2016,,,3.2,0.118159609,0.103324349,1.70%
1968,4/2/2016,,,3.2,0.118159609,0.103324349,1.70%
1969,4/3/2016,,,3.2,0.118159609,0.103324349,1.70%
1970,4/4/2016,,,3.2,0.118159609,0.103324349,1.70%
1971,4/5/2016,,,3.2,0.118159609,0.103324349,1.70%
1972,4/6/2016,,,3.2,0.118159609,0.103324349,1.70%
1973,4/7/2016,,,3.2,0.118159609,0.103324349,1.70%
1974,4/8/2016,,,3.2,0.118159609,0.103324349,1.70%
1975,4/9/2016,,,3.2,0.118159609,0.103324349,1.70%
1976,4/10/2016,,,3.2,0.118159609,0.103324349,1.70%
1977,4/11/2016,,,3.2,0.118159609,0.103324349,1.70%
1978,4/12/2016,,,3.2,0.118159609,0.103324349,1.70%
1979,4/13/2016,,,3.2,0.118159609,0.103324349,1.70%
1980,4/14/2016,,,3.2,0.118159609,0.103324349,1.70%
1981,4/15/2016,,,3.2,0.118159609,0.103324349,1.70%
1982,4/16/2016,,,3.2,0.118159609,0.103324349,1.70%
1983,4/17/2016,,,3.2,0.118159609,0.103324349,1.70%
1984,4/18/2016,,,3.2,0.118159609,0.103324349,1.70%
1985,4/19/2016,,,3.2,0.118159609,0.103324349,1.70%
1986,4/20/2016,,,3.2,0.118159609,0.103324349,1.70%
1987,4/21/2016,,,3.2,0.118159609,0.103324349,1.70%
1988,4/22/2016,,,3.2,0.118159609,0.103324349,1.70%
1989,4/23/2016,,,3.2,0.118159609,0.103324349,1.70%
1990,4/24/2016,,,3.2,0.118159609,0.103324349,1.70%
1991,4/25/2016,,,3.2,0.118159609,0.103324349,1.70%
1992,4/26/2016,,,3.2,0.118159609,0.103324349,1.70%
1993,4/27/2016,,,3.2,0.118159609,0.103324349,1.70%
1994,4/28/2016,,,3.2,0.118159609,0.103324349,1.70%
1995,4/29/2016,,,3.2,0.118159609,0.103324349,1.70%
1996,4/30/2016,,,3.2,0.118159609,0.103324349,1.70%
1997,5/1/2016,,,3.2,0.118159609,0.103324349,1.70%
1998,5/2/2016,,,3.2,0.118159609,0.103324349,1.70%
1999,5/3/2016,,,3.2,0.118159609,0.103324349,1.70%
2000,5/4/2016,,,3.2,0.118159609,0.103324349,1.70%
2001,5/5/2016,,,3.2,0.118159609,0.103324349,1.70%
2002,5/6/2016,,,3.2,0.118159609,0.103324349,1.70%
2003,5/7/2016,,,3.2,0.118159609,0.103324349,1.70%
2004,5/8/2016,,,3.2,0.118159609,0.103324349,1.70%
2005,5/9/2016,,,3.2,0.118159609,0.103324349,1.70%
2006,5/10/2016,,,3.2,0.118159609,0.103324349,1.70%
2007,5/11/2016,,,3.2,0.118159609,0.103324349,1.70%
2008,5/12/2016,,,3.2,0.118159609,0.103324349,1.70%
2009,5/13/2016,,,3.2,0.118159609,0.103324349,1.70%
2010,5/14/2016,,,3.2,0.118159609,0.103324349,1.70%
2011,5/15/2016,,,3.2,0.118159609,0.103324349,1.70%
2012,5/16/2016,,,3.2,0.118159609,0.103324349,1.70%
2013,5/17/2016,,,3.2,0.118159609,0.103324349,1.70%
2014,5/18/2016,,,3.2,0.118159609,0.103324349,1.70%
2015,5/19/2016,,,3.2,0.118159609,0.103324349,1.70%
2016,5/20/2016,,,3.2,0.118159609,0.103324349,1.70%
2017,5/21/2016,,,3.2,0.118159609,0.103324349,1.70%
2018,5/22/2016,,,3.2,0.118159609,0.103324349,1.70%
2019,5/23/2016,,,3.2,0.118159609,0.103324349,1.70%
2020,5/24/2016,,,3.2,0.118159609,0.103324349,1.70%
2021,5/25/2016,,,3.2,0.118159609,0.103324349,1.70%
2022,5/26/2016,,,3.2,0.118159609,0.103324349,1.70%
2023,5/27/2016,,,3.2,0.118159609,0.103324349,1.70%
2024,5/28/2016,,,3.2,0.118159609,0.103324349,1.70%
2025,5/29/2016,,,3.2,0.118159609,0.103324349,1.70%
2026,5/30/2016,,,3.2,0.118159609,0.103324349,1.70%
2027,5/31/2016,,,3.2,0.118159609,0.103324349,1.70%
2028,6/1/2016,,,3.2,0.118159609,0.103324349,1.70%
2029,6/2/2016,,,3.2,0.118159609,0.103324349,1.70%
2030,6/3/2016,,,3.2,0.118159609,0.103324349,1.70%
2031,6/4/2016,,,3.2,0.118159609,0.103324349,1.70%
2032,6/5/2016,,,3.2,0.118159609,0.103324349,1.70%
2033,6/6/2016,,,3.2,0.118159609,0.103324349,1.70%
2034,6/7/2016,,,3.2,0.118159609,0.103324349,1.70%
2035,6/8/2016,,,3.2,0.118159609,0.103324349,1.70%
2036,6/9/2016,,,3.2,0.118159609,0.103324349,1.70%
2037,6/10/2016,,,3.2,0.118159609,0.103324349,1.70%
2038,6/11/2016,,,3.2,0.118159609,0.103324349,1.70%
2039,6/12/2016,,,3.2,0.118159609,0.103324349,1.70%
2040,6/13/2016,,,3.2,0.118159609,0.103324349,1.70%
2041,6/14/2016,,,3.2,0.118159609,0.103324349,1.70%
2042,6/15/2016,,,3.2,0.118159609,0.103324349,1.70%
2043,6/16/2016,,,3.2,0.118159609,0.103324349,1.70%
2044,6/17/2016,,,3.2,0.118159609,0.103324349,1.70%
2045,6/18/2016,,,3.2,0.118159609,0.103324349,1.70%
2046,6/19/2016,,,3.2,0.118159609,0.103324349,1.70%
2047,6/20/2016,,,3.2,0.118159609,0.103324349,1.70%
2048,6/21/2016,,,3.2,0.118159609,0.103324349,1.70%
2049,6/22/2016,,,3.2,0.118159609,0.103324349,1.70%
2050,6/23/2016,,,3.2,0.118159609,0.103324349,1.70%
2051,6/24/2016,,,3.2,0.118159609,0.103324349,1.70%
2052,6/25/2016,,,3.2,0.118159609,0.103324349,1.70%
2053,6/26/2016,,,3.2,0.118159609,0.103324349,1.70%
2054,6/27/2016,,,3.2,0.118159609,0.103324349,1.70%
2055,6/28/2016,,,3.2,0.118159609,0.103324349,1.70%
2056,6/29/2016,,,3.2,0.118159609,0.103324349,1.70%
2057,6/30/2016,,,3.2,0.118159609,0.103324349,1.70%
2058,7/1/2016,,,3.2,0.118159609,0.103324349,1.70%
2059,7/2/2016,,,3.2,0.118159609,0.103324349,1.70%
2060,7/3/2016,,,3.2,0.118159609,0.103324349,1.70%
2061,7/4/2016,,,3.2,0.118159609,0.103324349,1.70%
2062,7/5/2016,,,3.2,0.118159609,0.103324349,1.70%
2063,7/6/2016,,,3.2,0.118159609,0.103324349,1.70%
2064,7/7/2016,,,3.2,0.118159609,0.103324349,1.70%
2065,7/8/2016,,,3.2,0.118159609,0.103324349,1.70%
2066,7/9/2016,,,3.2,0.118159609,0.103324349,1.70%
2067,7/10/2016,,,3.2,0.118159609,0.103324349,1.70%
2068,7/11/2016,,,3.2,0.118159609,0.103324349,1.70%
2069,7/12/2016,,,3.2,0.118159609,0.103324349,1.70%
2070,7/13/2016,,,3.2,0.118159609,0.103324349,1.70%
2071,7/14/2016,,,3.2,0.118159609,0.103324349,1.70%
2072,7/15/2016,,,3.2,0.118159609,0.103324349,1.70%
2073,7/16/2016,,,3.2,0.118159609,0.103324349,1.70%
2074,7/17/2016,,,3.2,0.118159609,0.103324349,1.70%
2075,7/18/2016,,,3.2,0.118159609,0.103324349,1.70%
2076,7/19/2016,,,3.2,0.118159609,0.103324349,1.70%
2077,7/20/2016,,,3.2,0.118159609,0.103324349,1.70%
2078,7/21/2016,,,3.2,0.118159609,0.103324349,1.70%
2079,7/22/2016,,,3.2,0.118159609,0.103324349,1.70%
2080,7/23/2016,,,3.2,0.118159609,0.103324349,1.70%
2081,7/24/2016,,,3.2,0.118159609,0.103324349,1.70%
2082,7/25/2016,,,3.2,0.118159609,0.103324349,1.70%
2083,7/26/2016,,,3.2,0.118159609,0.103324349,1.70%
2084,7/27/2016,,,3.2,0.118159609,0.103324349,1.70%
2085,7/28/2016,,,3.2,0.118159609,0.103324349,1.70%
2086,7/29/2016,,,3.2,0.118159609,0.103324349,1.70%
2087,7/30/2016,,,3.2,0.118159609,0.103324349,1.70%
2088,7/31/2016,,,3.2,0.118159609,0.103324349,1.70%
2089,8/1/2016,,,3.2,0.118159609,0.103324349,1.70%
2090,8/2/2016,,,3.2,0.118159609,0.103324349,1.70%
2091,8/3/2016,,,3.2,0.118159609,0.103324349,1.70%
2092,8/4/2016,,,3.2,0.118159609,0.103324349,1.70%
2093,8/5/2016,,,3.2,0.118159609,0.103324349,1.70%
2094,8/6/2016,,,3.2,0.118159609,0.103324349,1.70%
2095,8/7/2016,,,3.2,0.118159609,0.103324349,1.70%
2096,8/8/2016,,,3.2,0.118159609,0.103324349,1.70%
2097,8/9/2016,,,3.2,0.118159609,0.103324349,1.70%
2098,8/10/2016,,,3.2,0.118159609,0.103324349,1.70%
2099,8/11/2016,,,3.2,0.118159609,0.103324349,1.70%
2100,8/12/2016,,,3.2,0.118159609,0.103324349,1.70%
2101,8/13/2016,,,3.2,0.118159609,0.103324349,1.70%
2102,8/14/2016,,,3.2,0.118159609,0.103324349,1.70%
2103,8/15/2016,,,3.2,0.118159609,0.103324349,1.70%
2104,8/16/2016,,,3.2,0.118159609,0.103324349,1.70%
2105,8/17/2016,,,3.2,0.118159609,0.103324349,1.70%
2106,8/18/2016,,,3.2,0.118159609,0.103324349,1.70%
2107,8/19/2016,,,3.2,0.118159609,0.103324349,1.70%
2108,8/20/2016,,,3.2,0.118159609,0.103324349,1.70%
2109,8/21/2016,,,3.2,0.118159609,0.103324349,1.70%
2110,8/22/2016,,,3.2,0.118159609,0.103324349,1.70%
2111,8/23/2016,,,3.2,0.118159609,0.103324349,1.70%
2112,8/24/2016,,,3.2,0.118159609,0.103324349,1.70%
2113,8/25/2016,,,3.2,0.118159609,0.103324349,1.70%
2114,8/26/2016,,,3.2,0.118159609,0.103324349,1.70%
2115,8/27/2016,,,3.2,0.118159609,0.103324349,1.70%
2116,8/28/2016,,,3.2,0.118159609,0.103324349,1.70%
2117,8/29/2016,,,3.2,0.118159609,0.103324349,1.70%
2118,8/30/2016,,,3.2,0.118159609,0.103324349,1.70%
2119,8/31/2016,,,3.2,0.118159609,0.103324349,1.70%
2120,9/1/2016,,,3.2,0.118159609,0.103324349,1.70%
2121,9/2/2016,,,3.2,0.118159609,0.103324349,1.70%
2122,9/3/2016,,,3.2,0.118159609,0.103324349,1.70%
2123,9/4/2016,,,3.2,0.118159609,0.103324349,1.70%
2124,9/5/2016,,,3.2,0.118159609,0.103324349,1.70%
2125,9/6/2016,,,3.2,0.118159609,0.103324349,1.70%
2126,9/7/2016,,,3.2,0.118159609,0.103324349,1.70%
2127,9/8/2016,,,3.2,0.118159609,0.103324349,1.70%
2128,9/9/2016,,,3.2,0.118159609,0.103324349,1.70%
2129,9/10/2016,,,3.2,0.118159609,0.103324349,1.70%
2130,9/11/2016,,,3.2,0.118159609,0.103324349,1.70%
2131,9/12/2016,,,3.2,0.118159609,0.103324349,1.70%
2132,9/13/2016,,,3.2,0.118159609,0.103324349,1.70%
2133,9/14/2016,,,3.2,0.118159609,0.103324349,1.70%
2134,9/15/2016,,,3.2,0.118159609,0.103324349,1.70%
2135,9/16/2016,,,3.2,0.118159609,0.103324349,1.70%
2136,9/17/2016,,,3.2,0.118159609,0.103324349,1.70%
2137,9/18/2016,,,3.2,0.118159609,0.103324349,1.70%
2138,9/19/2016,,,3.2,0.118159609,0.103324349,1.70%
2139,9/20/2016,,,3.2,0.118159609,0.103324349,1.70%
2140,9/21/2016,,,3.2,0.118159609,0.103324349,1.70%
2141,9/22/2016,,,3.2,0.118159609,0.103324349,1.70%
2142,9/23/2016,,,3.2,0.118159609,0.103324349,1.70%
2143,9/24/2016,,,3.2,0.118159609,0.103324349,1.70%
2144,9/25/2016,,,3.2,0.118159609,0.103324349,1.70%
2145,9/26/2016,,,3.2,0.118159609,0.103324349,1.70%
2146,9/27/2016,,,3.2,0.118159609,0.103324349,1.70%
2147,9/28/2016,,,3.2,0.118159609,0.103324349,1.70%
2148,9/29/2016,,,3.2,0.118159609,0.103324349,1.70%
2149,9/30/2016,,,3.2,0.118159609,0.103324349,1.70%
2150,10/1/2016,,,3.2,0.118159609,0.103324349,1.70%
2151,10/2/2016,,,3.2,0.118159609,0.103324349,1.70%
2152,10/3/2016,,,3.2,0.118159609,0.103324349,1.70%
2153,10/4/2016,,,3.2,0.118159609,0.103324349,1.70%
2154,10/5/2016,,,3.2,0.118159609,0.103324349,1.70%
2155,10/6/2016,,,3.2,0.118159609,0.103324349,1.70%
2156,10/7/2016,,,3.2,0.118159609,0.103324349,1.70%
2157,10/8/2016,,,3.2,0.118159609,0.103324349,1.70%
2158,10/9/2016,,,3.2,0.118159609,0.103324349,1.70%
2159,10/10/2016,,,3.2,0.118159609,0.103324349,1.70%
2160,10/11/2016,,,3.2,0.118159609,0.103324349,1.70%
2161,10/12/2016,,,3.2,0.118159609,0.103324349,1.70%
2162,10/13/2016,,,3.2,0.118159609,0.103324349,1.70%
2163,10/14/2016,,,3.2,0.118159609,0.103324349,1.70%
2164,10/15/2016,,,3.2,0.118159609,0.103324349,1.70%
2165,10/16/2016,,,3.2,0.118159609,0.103324349,1.70%
2166,10/17/2016,,,3.2,0.118159609,0.103324349,1.70%
2167,10/18/2016,,,3.2,0.118159609,0.103324349,1.70%
2168,10/19/2016,,,3.2,0.118159609,0.103324349,1.70%
2169,10/20/2016,,,3.2,0.118159609,0.103324349,1.70%
2170,10/21/2016,,,3.2,0.118159609,0.103324349,1.70%
2171,10/22/2016,,,3.2,0.118159609,0.103324349,1.70%
2172,10/23/2016,,,3.2,0.118159609,0.103324349,1.70%
2173,10/24/2016,,,3.2,0.118159609,0.103324349,1.70%
2174,10/25/2016,,,3.2,0.118159609,0.103324349,1.70%
2175,10/26/2016,,,3.2,0.118159609,0.103324349,1.70%
2176,10/27/2016,,,3.2,0.118159609,0.103324349,1.70%
2177,10/28/2016,,,3.2,0.118159609,0.103324349,1.70%
2178,10/29/2016,,,3.2,0.118159609,0.103324349,1.70%
2179,10/30/2016,,,3.2,0.118159609,0.103324349,1.70%
2180,10/31/2016,,,3.2,0.118159609,0.103324349,1.70%
2181,11/1/2016,,,3.2,0.118159609,0.103324349,1.70%
2182,11/2/2016,,,3.2,0.118159609,0.103324349,1.70%
2183,11/3/2016,,,3.2,0.118159609,0.103324349,1.70%
2184,11/4/2016,,,3.2,0.118159609,0.103324349,1.70%
2185,11/5/2016,,,3.2,0.118159609,0.103324349,1.70%
2186,11/6/2016,,,3.2,0.118159609,0.103324349,1.70%
2187,11/7/2016,,,3.2,0.118159609,0.103324349,1.70%
2188,11/8/2016,,,3.2,0.118159609,0.103324349,1.70%
2189,11/9/2016,,,3.2,0.118159609,0.103324349,1.70%
2190,11/10/2016,,,3.2,0.118159609,0.103324349,1.70%
2191,11/11/2016,,,3.2,0.118159609,0.103324349,1.70%
2192,11/12/2016,,,3.2,0.118159609,0.103324349,1.70%
2193,11/13/2016,,,3.2,0.118159609,0.103324349,1.70%
2194,11/14/2016,,,3.2,0.118159609,0.103324349,1.70%
2195,11/15/2016,,,3.2,0.118159609,0.103324349,1.70%
2196,11/16/2016,,,3.2,0.118159609,0.103324349,1.70%
2197,11/17/2016,,,3.2,0.118159609,0.103324349,1.70%
2198,11/18/2016,,,3.2,0.118159609,0.103324349,1.70%
2199,11/19/2016,,,3.2,0.118159609,0.103324349,1.70%
2200,11/20/2016,,,3.2,0.118159609,0.103324349,1.70%
2201,11/21/2016,,,3.2,0.118159609,0.103324349,1.70%
2202,11/22/2016,,,3.2,0.118159609,0.103324349,1.70%
2203,11/23/2016,,,3.2,0.118159609,0.103324349,1.70%
2204,11/24/2016,,,3.2,0.118159609,0.103324349,1.70%
2205,11/25/2016,,,3.2,0.118159609,0.103324349,1.70%
2206,11/26/2016,,,3.2,0.118159609,0.103324349,1.70%
2207,11/27/2016,,,3.2,0.118159609,0.103324349,1.70%
2208,11/28/2016,,,3.2,0.118159609,0.103324349,1.70%
2209,11/29/2016,,,3.2,0.118159609,0.103324349,1.70%
2210,11/30/2016,,,3.2,0.118159609,0.103324349,1.70%
2211,12/1/2016,,,3.2,0.118159609,0.103324349,1.70%
2212,12/2/2016,,,3.2,0.118159609,0.103324349,1.70%
2213,12/3/2016,,,3.2,0.118159609,0.103324349,1.70%
2214,12/4/2016,,,3.2,0.118159609,0.103324349,1.70%
2215,12/5/2016,,,3.2,0.118159609,0.103324349,1.70%
2216,12/6/2016,,,3.2,0.118159609,0.103324349,1.70%
2217,12/7/2016,,,3.2,0.118159609,0.103324349,1.70%
2218,12/8/2016,,,3.2,0.118159609,0.103324349,1.70%
2219,12/9/2016,,,3.2,0.118159609,0.103324349,1.70%
2220,12/10/2016,,,3.2,0.118159609,0.103324349,1.70%
2221,12/11/2016,,,3.2,0.118159609,0.103324349,1.70%
2222,12/12/2016,,,3.2,0.118159609,0.103324349,1.70%
2223,12/13/2016,,,3.2,0.118159609,0.103324349,1.70%
2224,12/14/2016,,,3.2,0.118159609,0.103324349,1.70%
2225,12/15/2016,,,3.2,0.118159609,0.103324349,1.70%
2226,12/16/2016,,,3.2,0.118159609,0.103324349,1.70%
2227,12/17/2016,,,3.2,0.118159609,0.103324349,1.70%
2228,12/18/2016,,,3.2,0.118159609,0.103324349,1.70%
2229,12/19/2016,,,3.2,0.118159609,0.103324349,1.70%
2230,12/20/2016,,,3.2,0.118159609,0.103324349,1.70%
2231,12/21/2016,,,3.2,0.118159609,0.103324349,1.70%
2232,12/22/2016,,,3.2,0.118159609,0.103324349,1.70%
2233,12/23/2016,,,3.2,0.118159609,0.103324349,1.70%
2234,12/24/2016,,,3.2,0.118159609,0.103324349,1.70%
